cmake 3.29.2
features core
portfile.cmake 25eafb2cbfb4eab56f995f0e58c8cad7a42b3b28b116b94bc5740f5a6dbdd48d
ports.cmake 3855df80ecd84038296b7ae73271a6190f21c4af0bb1a0ca0be752a308aaa53d
post_build_checks 2
powershell 7.2.23
triplet x86-windows
triplet_abi 3e71dd1d4afa622894ae367adbbb1ecbd42c57c51428a86b675fa1c8cad3a581-0433e2303d8e9448dd9cf29d3052811cb89f6324bfd45703cfd4ec1e4134228d-835b5255e92e6d30f08012ec64c3de1e8bad6ebd
vcpkg-cmake 8323dd3dd9b125f8f32ab81506a81c0b73b2a13ccf6e6cad5121894040be3ad3
vcpkg-cmake-config 51545a1ae424c83d3f11ef868c1f1b0ce1fcc07e817addfb39d7bb990d63ffb4
vcpkg.json c3e5aab0cb821adbcb2364884cf57626e6894652c6d293644e2c7eb4504e9ac8
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
